sistema_traducao,sigla_sistema,sigla_subsistema,subsistema_traducao
CIH - Sistema de Comunicação de Informação Hospitalar,CIH,CR,CR - Comunicação de Internação Hospitalar
CIHA - Sistema de Comunicação de Informação Hospitalar e Ambulatorial,CIHA,CIHA,CIHA - Comunicação de Internação Hospitalar e Ambulatorial
CMD - Conjunto Mínimo de Dados,CMD,CT,CT - Por Contato Assistencial
CMD - Conjunto Mínimo de Dados,CMD,PR,PR - Por Procedimento
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,EP,EP - Equipes
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,DC,DC - Dados Complementares
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,EE,EE - Estabelecimento de Ensino
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,EF,EF - Estabelecimento Filantrópico
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,EQ,EQ - Equipamentos
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,GM,GM - Gestão e Metas
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,HB,HB - Habilitação
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,IN,IN - Incentivos
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,LT,LT - Leitos
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,PF,PF - Profissional
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,RC,RC - Regra Contratual
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,SR,SR - Serviço Especializado
CNES - Cadastro Nacional de Estabelecimentos de Saúde,CNES,ST,ST - Estabelecimentos
PCE - Programa de Controle da Esquistossomose,PCE,PCE,PCE - Programa de Controle da Esquistossomose
PNI - Programa Nacional de Imunizações,PNI,CPNI,"CPNI - Câmara Permanente do Programa Nacional de Imunizações,"
PNI - Programa Nacional de Imunizações,PNI,DPNI,DPNI - Doenças Pneumocócicas Não Invasivas
PO - Painel de Oncologia – desde 2013,PO,PO,PO - Painel de Oncologia
RESP - Notificações de casos suspeitos de SCZ – desde 2015,RESP,RESP,RESP - Notificações de casos suspeitos de SCZ
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,ABO,ABO - APAC Acompanhamento Pós Cirurgia Bariátrica
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,ACF,ACF - APAC Confeção de Fístula Arteriovenosa
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,AD,AD - APAC de Laudos Diversos
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,AM,AM - APAC de Medicamentos
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,AMP,AMP - APAC de Medicamentos 
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,AN,AN - APAC de Nefrologia
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,AQ,AQ - APAC de Quimioterapia
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,AR,AR - APAC de Radioterapia
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,ATD,ATD - APAC Tratamento Dialítico
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,BI,BI - Boletim de Produção Ambulatorial
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,PA,PA - Produção Ambulatorial
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,AB,AB - APAC de Acompanhamento a Cirurgia Bariátrica
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,PS,PS - Psicossocial
SIASUS - Sistema de Informações Ambulatoriais do SUS,SIASUS,SAD,SAD - Atenção Domiciliar
SIHSUS - Sistemas de Informações Hospitalares do SUS,SIHSUS,ER,ER - AIH Rejeitadas com código de erro
SIHSUS - Sistemas de Informações Hospitalares do SUS,SIHSUS,RD,RD - AIH Reduzida
SIHSUS - Sistemas de Informações Hospitalares do SUS,SIHSUS,RJ,RJ - AIH Rejeitadas
SIHSUS - Sistemas de Informações Hospitalares do SUS,SIHSUS,SP,SP - Serviços Profissionais
SIHSUS - Sistemas de Informações Hospitalares do SUS,SIHSUS,MT,MT - Não Identificado - Agregado Brasil
SIHSUS - Sistemas de Informações Hospitalares do SUS,SIHSUS,CH,CH - Não Identificado - Agregado Brasil
SIHSUS - Sistemas de Informações Hospitalares do SUS,SIHSUS,CM,CM - Não Identificado - Agregado Brasil
SIM - Sistema de Informações de Mortalidade,SIM,DO,DO - Declarações de Óbito
SIM - Sistema de Informações de Mortalidade,SIM,DOEXT,DOEXT - Declarações de Óbitos por causas externas
SIM - Sistema de Informações de Mortalidade,SIM,DOFET,DOFET - Declarações de Óbitos fetais
SIM - Sistema de Informações de Mortalidade,SIM,DOINF,DOINF - Declarações de Óbitos infantis
SIM - Sistema de Informações de Mortalidade,SIM,DOMAT,DOMAT - Declarações de Óbitos maternos
SIM - Sistema de Informações de Mortalidade,SIM,DOREXT,DOREXT - Mortalidade de residentes no exterior
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,ACBI,ACBI - Acidente de trabalho com material biológico
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,ACGR,ACGR - Acidente de trabalho
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,AIDA,AIDA - AIDS Adulto
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,AIDC,AIDC - AIDS Criança
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,ANIM,ANIM - Acidente por Animais Peçonhentos
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,ANTR,ANTR - Atendimento Antirrabico
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,BOTU,BOTU - Botulismo
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,CANC,CANC - Cancêr relacionado ao trabalho
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,CHAG,CHAG - Doença de Chagas Aguda
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,CHIK,CHIK - Febre de Chikungunya
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,COLE,COLE - Cólera
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,COQU,COQU - Coqueluche
